ResponseId,TEE-M,TEE-M_24_TEXT,Computing-M,Computing-M_4_TEXT,ComputingEd-M,ComputingEd-M_4_TEXT,Demograhic-Medical,Demograhic-Medical_4_TEXT,Demograhic-Medical2n,Demograhic-Medical2n_29_TEXT,Demograhic-IoT,Demograhic-IoT_7_TEXT,Demograhic-IoT-2nd,Demograhic-IoT-2nd_7_TEXT,Age,Gender,Gender_4_TEXT,Race,Race_6_TEXT,Education
R_5M2Jflom1RtruPn,No,,Yes,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_34AV4MkRLl2atwf,Yes,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,18-24 years old,Male,,Asian,,Bachelor’s degree
R_5w51plaKOsuThnV,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3I5g06gKcSxuiSV,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Non-binary / third gender,,White or Caucasian,,High school diploma or GED
R_795ExzJFWG9wH4P,I'm not sure/Other,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Male,,Asian,,"Some college, but no degree"
R_73fjFzkgUeEOmFc,No,,No,,No,,No,,"No, but I have been in the past",,No,,"No, I don’t own smart devices",,55-64 years old,Female,,White or Caucasian,,Associates or technical degree
R_1MrN1fBUIi3XY0e,No,,"No, but I have been in the past",,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,Prefer to self-describe,hispanic,"Some college, but no degree"
R_6Avm5PtXQQJeNm9,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_3FLEYhHGnm4KqLG,No,,No,,No,,Yes; as a participant,,No,,"Yes, but I don’t use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_6CxWiol3O6GiiTA,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Associates or technical degree
R_3jdppjYTX6hsrM8,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,Asian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5FGNf67jQDOYqxX,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,18-24 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7Qby6kqmVxwwLs7,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_58OkQE4me6T0RFI,Yes,,Yes,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Male,,White or Caucasian,,Bachelor’s degree
R_1R7PBOYP0Jqvcbv,No,,"No, but I have been in the past",,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_63sfl6B8FFPM2M9,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_17A5ghNOMhiMzip,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,White or Caucasian,,High school diploma or GED
R_6toA7Bt3TlZl6Q9,Yes,,No,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Male,,Prefer to self-describe,human,Associates or technical degree
R_7NypwLnUHaQHZPe,Yes,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,"White or Caucasian,Black or African American",,Bachelor’s degree
R_1O75iTJCG81RaPn,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Male,,Asian,,"Some college, but no degree"
R_5BvKvYD9Oximrbr,No,,No,,No,,Yes; as a researcher,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,White or Caucasian,,High school diploma or GED
R_7mXjRXovOjuazOd,No,,No,,No,,Yes; as a researcher,,"No, but I have been in the past",,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5V2Tj01vchsEW6k,No,,No,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Male,,White or Caucasian,,Bachelor’s degree
R_6wkibX0jJGvDQyZ,No,,No,,No,,No,,No,,"No, but I have in the past",,"No, I don’t own smart devices",,18-24 years old,Male,,White or Caucasian,,Some high school or less
R_1BbNsDoEUZByxhe,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6qqRCVnmRGcRAar,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_6AF79SpUtgBc1X3,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7pR67Wh8tWI8YgF,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,18-24 years old,Male,,Black or African American,,Bachelor’s degree
R_5WUPnMyzHwcHSAV,Yes,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,55-64 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_60Y8XxjLL58tyZR,No,,No,,No,,No,,No,,"No, but I have in the past",,"No, I don’t own smart devices",,18-24 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_1XPhQ4UkSum4aGJ,No,,No,,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Male,,American Indian/Native American or Alaska Native,,"Some college, but no degree"
R_7kcCEnqpLgbVLZG,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7L5YN598zJHSkR2,No,,No,,No,,Yes; as a researcher,,Yes,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_3e3kdkIpLRMzwEc,No,,Yes,,Yes,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,Black or African American,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_3I8jjimAbZ6vbAl,No,,No,,No,,Yes; as a researcher,,Yes,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,White or Caucasian,,Associates or technical degree
R_7MtuGHHVedwgxpf,Yes,,Yes,,Yes,,Yes; as a participant,,"No, but I have been in the past",,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_7JezwAaVCHDN1fG,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I don’t own smart devices",,25-34 years old,Male,,White or Caucasian,,Some high school or less
R_7dMn5oIqIXYYHy1,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,I’m not sure/Other,,45-54 years old,Male,,White or Caucasian,,High school diploma or GED
R_3BLCTmMXyjgdIQ1,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Female,,Prefer not to say,,High school diploma or GED
R_7l66QOldk1iCe2P,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3xXW4BiZUYTgAoN,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,Black or African American,,"Some college, but no degree"
R_5ptJITUun4fBDk5,Yes,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Female,,Black or African American,,Associates or technical degree
R_3C1Zm4cBu5szfpL,No,,No,,No,I've taken a class or two,Yes; as a participant,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Non-binary / third gender,,"White or Caucasian,American Indian/Native American or Alaska Native",,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7GfzXGpIUq96GV4,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_6cuzQZ7m3I5eqUU,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Non-binary / third gender,,Asian,,"Some college, but no degree"
R_3MT0zdYK4ZnSKCY,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,55-64 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5FldNW0TInNtmJF,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Female,,White or Caucasian,,High school diploma or GED
R_3m8fUch8vdPjNct,No,,No,,No,,No,,Yes,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,"White or Caucasian,Black or African American,Asian",,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6AXLRIBb9mxCmJO,Yes,,Yes,,Yes,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_6kp0GuiXXMIdvCV,Yes,,"No, but I have been in the past",,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Male,,Black or African American,,Bachelor’s degree
R_69sldsTww1fiyOh,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_7DNKpeSFwoz5Qkg,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,18-24 years old,Female,,Asian,,Bachelor’s degree
R_5yBWzDmzT3dB4Zz,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_52PiMf40idUY1px,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,White or Caucasian,,Bachelor’s degree
R_6fDlkDG2pdetNK1,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_51aZdD7Sfn9xMr9,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3PQWsQU4ROF2tTz,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_3wgBJsnx9iRdtkE,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,High school diploma or GED
R_3kH2hicstCXFcXn,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_4q96Qwoa57Zt36J,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,Asian,,Bachelor’s degree
R_1v1zR6NB4gp5sd3,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Male,,White or Caucasian,,Bachelor’s degree
R_7wRJ91Nxt1kqusN,No,,No,,No,,No,,No,,"No, but I have in the past",,"Yes, I have used home automation, but not currently",,18-24 years old,Female,,Black or African American,,Bachelor’s degree
R_6pJpXRa0N4MNCwr,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Male,,Prefer to self-describe,Mixed,"Some college, but no degree"
R_6MMWkX45vJCVns5,No,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,"White or Caucasian,American Indian/Native American or Alaska Native",,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6F3MJHSLZBhGwO5,No,,No,,Yes,,No,,No,,"Yes, but I don’t use the smart features",,"Yes, I currently use home automation",,35-44 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7sRUx0kmHzTAb68,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,25-34 years old,Female,,Prefer not to say,,Bachelor’s degree
R_3Ja5mockRWJa6cz,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,18-24 years old,Female,,Black or African American,,High school diploma or GED
R_33jU2mMkyMlSQaB,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,Asian,,Bachelor’s degree
R_7ib1OESkheRvvEY,No,"I have heard of things LIKE a TEE, I don't think I had heard that phrase before though.",Yes,,No,,Yes; as a participant,,"No, but I have been in the past",I have in the past.,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5EM7LuexuAZr2hd,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_1J3mstVf0wYZFDj,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_3SSbos6c6pmzjiN,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_7E5LQRNYbmbZ5PP,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,Associates or technical degree
R_3wRt0tzi6LRvX2x,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_5v6Z2Burrav8pv4,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7LIEr5Yfdkv1wAx,Yes,,"No, but I have been in the past",,Yes,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_1NJy3nVqhStmmzf,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,45-54 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_7zNMdn7dafeWTUn,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,45-54 years old,Female,,Black or African American,,Bachelor’s degree
R_1lbfpEfy4fjPKxb,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,Black or African American,,High school diploma or GED
R_6mK7lKOFUDs35Ia,No,,No,,No,,Yes; as a participant,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_3Q0paE3kpBdqOD2,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Female,,Black or African American,,Bachelor’s degree
R_3nWriavwHjSrMEF,No,,No,,No,,No,,Yes,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5mJj8dNrnnSbkSp,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_5uEr3uXCRS5HZQH,No,,No,,Yes,Currently an undergrad student for comp sci,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,18-24 years old,Female,,Prefer not to say,,"Some college, but no degree"
R_3vM2rC33rv7v5U5,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3Cw33OzueCob5LQ,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,Black or African American,,Associates or technical degree
R_5ouZWjEgGSle0k9,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5ExMGUDKhJ0lZC7,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7Uat5tqsB4mYK2d,No,,"No, but I have been in the past",,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,Asian,,Bachelor’s degree
R_72mMEGi2XxyYFYr,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,55-64 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_3YXkqysYE7ic2eR,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_3YgJh67AUNgXpkt,No,,No,,No,,No,,No,,"No, but I have in the past",,"No, I don’t own smart devices",,35-44 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3jcIZgT14ZJptTT,No,,No,,No,,No,,"No, but I have been in the past",,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Male,,White or Caucasian,,Associates or technical degree
R_16wgPFeQY0NPQ53,No,,"No, but I have been in the past",,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I don’t own smart devices",,35-44 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_7M3Zc7KLSXX9O5W,No,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_13xuE5GNf2JJEil,Yes,,"No, but I have been in the past",,No,I have over 30 years coding expierence but no degree.,No,,"No, but I have been in the past",I spent a couple years writing code for a couple large insurance companies so that their case management operations would comply with HIPAA. But no medical training or knowledge.,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,45-54 years old,Male,,White or Caucasian,,High school diploma or GED
R_70SIg23NLBVBEcr,No,,"No, but I have been in the past",,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,Asian,,Bachelor’s degree
R_3CQrBEz8fEcNiw6,No,,No,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,18-24 years old,Female,,Asian,,High school diploma or GED
R_7Hqe7JPGG7cNPli,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,Black or African American,,Bachelor’s degree
R_6ivgHix2AxgSYql,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,Asian,,Bachelor’s degree
R_7q1MvLK7Rko7t3L,No,,No,,No,,No,,No,,"No, but I have in the past",,"No, I don’t own smart devices",,18-24 years old,Female,,Black or African American,,"Some college, but no degree"
R_71bEiLkH2Ced7hb,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Male,,White or Caucasian,,Bachelor’s degree
R_3t07r1quZc1v4to,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,Prefer not to say,,"Some college, but no degree"
R_7OP4JUwUmknxejD,No,,No,,Yes,,Yes; as a researcher,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,18-24 years old,Female,,Black or African American,,"Some college, but no degree"
R_5cefft3ISAPiv8a,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_3KTIKy0avXC3lTz,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_3CBp9tl687TwfTG,Yes,,"No, but I have been in the past",,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,"White or Caucasian,Black or African American",,"Some college, but no degree"
R_5mcRMgdEXgL8S9b,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,Black or African American,,"Some college, but no degree"
R_6uNInlwmD7VVslq,No,,No,,No,,Yes; as a participant,,Yes,,No,,"No, I don’t own smart devices",,25-34 years old,Female,,"White or Caucasian,Black or African American",,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5MJQziAhHwxJMF4,Yes,,Yes,,Yes,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6BwEcvXvAncvHgP,No,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,Black or African American,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_34MiGZ6AucyINvg,No,,No,,No,,Yes; as a researcher,Freelance editing of med articles,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6LiiJYglqGp76UZ,No,,No,,No,,Yes; as a researcher,,Yes,,"Yes, but I don’t use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7OPJoJmvKnfHP1P,No,,No,,No,,No,,"No, but I have been in the past",,"No, but I have in the past",,"No, I don’t own smart devices",,35-44 years old,Female,,White or Caucasian,,High school diploma or GED
R_678pfnbHoadOzjd,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,Associates or technical degree
R_1n65J64IcWJ5Zd8,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Female,,"White or Caucasian,Asian",,Bachelor’s degree
R_6GxMjiI4QrqqYl3,No,,No,,Yes,,Yes; as a participant,,Yes,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7StiuCeKPvoOP7P,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7qDKectFyYVT8ZP,No,,No,,No,,No,,Yes,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,Black or African American,,Bachelor’s degree
R_5DZIzTergroao1w,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_5eQYq7OaaCtmPP0,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7zyllKYlx5ahuIF,Yes,,"No, but I have been in the past",,No,,No,,"No, but I have been in the past",,"Yes, but I don’t use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Male,,Black or African American,,Associates or technical degree
R_7wnsiRhkmVvaZCM,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7rdUYKSsy3sEZ3P,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,55-64 years old,Male,,White or Caucasian,,High school diploma or GED
R_1P50q7uBjmmSwzu,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7Orb9GyhHDgTuwC,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,35-44 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_1nXDkNVtayzy0vv,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_5msmKp9skDTwfiV,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Male,,Prefer to self-describe,Latino,Bachelor’s degree
R_3O0v8Vkaflqyw1k,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,35-44 years old,Female,,Black or African American,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7UfJDEMwnyRRg9B,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Non-binary / third gender,,White or Caucasian,,"Some college, but no degree"
R_6KDflP40KwTZKzD,No,,No,,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Male,,Prefer to self-describe,mexican,"Some college, but no degree"
R_1PTQ50PlSQPyrJA,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Some high school or less
R_6Ok9Iy37g5CfGtZ,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,45-54 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
